,A,B,C,D
2000-11-27,-19.441582570822685,16.346205570989746,-7.347377120247897,7.011957175429271
2000-11-28,-20.148498683387682,15.734987819458652,-8.464205970380434,8.801309369557428
2000-11-29,-19.634706491504,15.687031880282076,-7.285885764138543,8.751415635868652
2000-11-30,-18.788435953208378,15.547298558997433,-6.164228876956885,10.495972872292151
2000-12-01,-18.618233338971024,17.921270437268547,-4.810574410494449,9.29015204848445
2000-12-02,-19.733424938761416,18.67620347978571,-4.675731201110677,7.7427640168889384
2000-12-03,-20.815333696966036,19.43610554925991,-5.595470960167727,6.505333941387098
2000-12-04,-22.319776848876042,17.921662575802255,-5.603755121091881,6.015673934675494
2000-12-05,-23.25641073106847,17.957109576389318,-5.073570171760888,5.792844745224963
2000-12-06,-23.063812640721654,17.270131529712373,-6.2938903439320075,4.725105744668193
2000-12-07,-24.318612017437562,17.58350061525677,-4.527060490153588,3.983594425708413
2000-12-08,-25.032641679297328,15.86211521985223,-3.989750734469028,3.031013697030171
2000-12-09,-27.76385769729927,18.290143561226564,-4.564824848674279,3.380043576749277
2000-12-10,-28.432166001152293,17.690260815166827,-3.390114247182374,2.443748175751103
2000-12-11,-28.374537853608523,16.431364811986633,-3.5609390342645084,2.648067690469678
2000-12-12,-26.443279840670037,16.292662450074822,-3.933189457040945,4.4675822867533865
2000-12-13,-26.962880969576297,16.69995893807419,-5.732550380707927,5.37025312672899
2000-12-14,-26.261894195424535,17.66476129110159,-5.520098222713457,4.714371040929866
2000-12-15,-27.737973813570278,16.33633840636825,-6.499357779809346,4.062661472673656
2000-12-16,-27.982933877512092,16.480676372333544,-5.917399410356827,4.438563696797113
2000-12-17,-26.89876152577584,16.885515614840998,-4.859990421883124,3.1185755056862017
2000-12-18,-25.506889249548955,16.495240042279423,-4.268811477154727,4.929431177517738
2000-12-19,-26.1796517474663,16.624230662399754,-4.592189784680846,5.52754418270916
2000-12-20,-25.323353106282518,16.193862070724997,-3.737665750070124,5.575199149990519
2000-12-21,-23.799463067438136,15.122331233997487,-5.205556137409973,5.672130292152187
2000-12-22,-22.50241456328606,16.517787745390024,-5.789640938025599,7.763343866943681
2000-12-23,-23.084089698232813,16.672641194360388,-6.350078906681359,6.145840033622254
2000-12-24,-22.72021524809532,17.181952526630877,-6.515715424424089,5.986357157812223
2000-12-25,-22.920001074995245,17.244780666064887,-7.250230686799828,4.595839975735906
2000-12-26,-21.943814598635576,16.79683701251489,-8.044709858503394,5.730119362871415
2000-12-27,-20.662880859148235,17.39127042484191,-8.462728595004512,6.343542195031777
2000-12-28,-20.74807234115422,17.151982314750565,-7.814559778989681,5.3613996958585
2000-12-29,-21.039234876937506,17.67151010574787,-7.743602034413871,6.043001763871463
2000-12-30,-21.103157941609062,16.959450152039892,-6.689768221828811,5.468217169913023
2000-12-31,-22.51646020090834,15.800594661119531,-6.375594762409069,5.913593477338804
2001-01-01,-23.72430234703973,14.341095028731319,-7.17186726907975,5.796879420627022
2001-01-02,-23.32768077936407,12.824313751786809,-5.6061780468001245,4.8074154936935205
2001-01-03,-22.80419969931783,13.3557361525458,-5.9761645194032305,5.856316874703682
2001-01-04,-21.856713056977224,13.163758289730927,-5.6234350859762605,4.8113628070967
2001-01-05,-23.33861541998398,11.220476244632234,-6.13432251423596,4.396813275930216
2001-01-06,-23.4719815233131,12.620252575541151,-4.037009389476772,5.402555984022663
2001-01-07,-21.088426876238447,10.439633000900688,-4.48670816240196,4.9021384015759795
2001-01-08,-21.05341123490722,10.798278133262386,-5.149818702660619,4.543677098386766
2001-01-09,-20.252367496896493,10.344071500341645,-4.210427369955467,4.723908302094736
2001-01-10,-18.259202353910435,9.013430383423396,-6.53255207714116,4.19950442363212
2001-01-11,-20.707472952805045,9.4022456207829,-5.487096595602447,3.505254018186386
2001-01-12,-18.79860962332707,9.07634575819739,-4.998734189852646,4.578640230364484
2001-01-13,-17.88834951230391,8.543819065939735,-5.510787031123471,3.514947076143831
2001-01-14,-18.691483596692557,8.95904309373874,-4.584166483050501,3.472961864812764
2001-01-15,-17.941653429643768,10.175443121882262,-3.924658894681788,3.9637236998749072
2001-01-16,-17.079894678221965,11.916067046075256,-4.399685191057189,3.936998363786899
2001-01-17,-17.936074957369023,10.872629143969037,-3.6905499589611055,3.9347295663177833
2001-01-18,-18.82444455665668,9.710959128649945,-6.231682334456998,4.26424718731958
2001-01-19,-19.281970330756636,9.072515520123789,-4.653393494869828,4.518895787097575
2001-01-20,-18.89537130220265,9.974601553836349,-3.6678711884964814,4.99892658859624
2001-01-21,-18.753835067330616,9.769955315083486,-1.898093865027093,5.214662408299864
2001-01-22,-19.20520278098797,9.477227299092126,-1.1560574558009455,5.794787326789898
2001-01-23,-18.803936069907056,7.746979678494313,-2.2500260703289303,5.6151513328230775
2001-01-24,-20.509747943949524,7.943824764195034,-1.5784022687882868,5.781827752893391
2001-01-25,-19.763452944853057,8.91221552230049,-2.190692930159583,7.095620465502572
2001-01-26,-21.226203480323843,8.046361390068654,-1.696143769433303,7.385353206948686
2001-01-27,-21.26648060057931,7.493610053293251,-2.7231759423324426,6.610456406154199
2001-01-28,-21.572254289041588,6.268218537107722,-5.618407558628212,5.493695087806229
2001-01-29,-22.47798191341454,4.852996410094736,-6.740122873009025,3.5992482329298223
2001-01-30,-23.609529496529817,6.083994913817915,-6.668036151819945,3.7991061828153954
2001-01-31,-22.81831271740967,6.185492221741936,-5.421214387183227,3.3288978910060623
2001-02-01,-23.20179038711666,5.838595053363347,-4.868119468214606,1.7781389499739737
2001-02-02,-22.842430427619007,6.703614551174638,-4.626158047789611,1.6767320727997463
2001-02-03,-24.257134209549115,6.339756438443274,-4.104791403375429,2.2674405507993525
2001-02-04,-25.128805019966798,6.365710412489142,-4.101961598014159,2.1850836806687286
2001-02-05,-22.49983517991769,7.06474927410742,-3.9551364330141596,2.883535350748383
2001-02-06,-22.5339563277465,7.950488198411507,-3.4925912682875215,2.2062839132416476
2001-02-07,-21.038823813061146,9.117888151011472,-1.7787030435369813,2.7567235409892508
2001-02-08,-21.32466964558059,7.507949497369982,-0.6486591621064108,4.541244248110729
2001-02-09,-21.260553209238086,7.079859587847207,-0.08178390377455247,4.553084599960631
2001-02-10,-22.627321240079098,6.056440272919087,1.6704179398897807,3.9126680013672415
2001-02-11,-22.091154381941955,4.710450354478304,2.960023804685164,4.075564324335953
2001-02-12,-21.727772966451482,6.88229196197946,3.144616639557252,3.2803821949396537
2001-02-13,-21.98222981665467,6.470135861294916,2.714331455696998,2.3788574106707694
2001-02-14,-22.704284898142937,6.499207154458621,2.54397946162087,4.002182940723409
2001-02-15,-22.348087411264423,5.8089295945127954,1.6171495225305157,3.0019127751047208
2001-02-16,-21.44589452344482,4.264336798582503,2.0613924413241396,3.7448730396043635
2001-02-17,-21.790014015777423,3.2368673770633545,2.1801385478497863,3.941986904326873
2001-02-18,-20.47007357147941,1.8584248697898922,2.800453750848253,4.615150290674192
2001-02-19,-18.842880906852233,1.8906165261803258,3.426203415603642,4.783253930223717
2001-02-20,-18.593383779918188,1.3533273519545757,3.9152701429166044,5.8654718563939765
2001-02-21,-18.586397202948955,2.349357849983197,4.761120883616832,7.282612073284368
2001-02-22,-19.185003714976983,2.428796697303704,4.483966141000731,7.829137792541668
2001-02-23,-20.050631811436965,2.3896482821736655,5.140358250188272,7.595189921835483
2001-02-24,-19.594734811775307,4.501544396623523,6.793426677993033,6.749928973947449
2001-02-25,-21.524402087575005,3.278714490737827,6.574168658821126,4.983705005388777
2001-02-26,-22.828966285159805,4.17225635134492,7.767577150114684,3.160114948621371
2001-02-27,-21.943992833944346,3.5992403165703015,8.906663572576068,5.341416558354041
2001-02-28,-21.25847352370705,4.936363642052408,7.750366160886176,4.525662923839468
2001-03-01,-20.58923279256774,2.9233561570455273,7.8667975045807745,2.6708127097689087
2001-03-02,-20.760066307005534,4.013459726961032,8.738916788386026,4.362516371042533
2001-03-03,-20.720308104607128,4.505069056581467,9.424459605643902,4.382416882640069
2001-03-04,-20.522677177527207,3.5760170651316496,10.154656462130632,4.318604012653206
2001-03-05,-20.215553343489475,4.357538320460596,8.095173717944332,5.712402231340399
2001-03-06,-18.830617160307003,5.2666548775330595,7.2201725331987126,5.425898464908925
2001-03-07,-17.8361889021544,4.787641857919514,7.650493209571514,6.357716684575148
2001-03-08,-18.449677077867708,4.053256285471773,5.607876462973731,7.337525183157101
2001-03-09,-19.194518692389483,4.257624952655814,5.744949689047257,5.741317862735124
2001-03-10,-19.714951125025685,4.0922811385069116,6.744802324731553,7.67577150661463
2001-03-11,-19.168760264518266,3.3192808240922838,8.303483839679686,5.9073250836923785
2001-03-12,-18.55931734985986,3.2546673816297753,8.174531735118325,6.221714834413969
2001-03-13,-19.133954921680704,3.7543885850992105,7.652205212695161,5.409654929709725
2001-03-14,-18.36574523603771,4.3862206053007045,8.770943795077548,6.2816795744569145
2001-03-15,-19.696213997168268,4.352601155708361,8.225217549436836,7.712642527882452
2001-03-16,-20.1164852159236,5.002158891897322,6.0043459608892045,8.637687658007444
2001-03-17,-20.019849168553897,4.359887742358775,6.847311631888346,9.794883526366663
2001-03-18,-20.81675628630019,4.677191587068185,7.8468541922345425,10.091882715361441
2001-03-19,-20.81510884776822,4.448312465060681,6.6653844130876845,9.669767055924154
2001-03-20,-22.21202839357594,3.9252374769684684,6.083169093834389,8.14210436240844
2001-03-21,-20.09597342115117,3.034307468319284,4.64807291295737,9.641490190498388
2001-03-22,-21.548790362800627,3.2663933625022867,2.250585861145177,10.116302520007507
2001-03-23,-20.915330738326873,2.1966675287368345,0.9170871377167613,12.569181407101334
2001-03-24,-21.58667489648672,3.0809714241041415,-0.024819567302544532,11.612269473063783
2001-03-25,-21.619462314229565,1.8020316629911377,0.6059034642194145,11.294487120693818
2001-03-26,-19.554548663632804,2.7091288413088392,-0.18256907708882397,11.832528630832083
2001-03-27,-19.090306252922403,1.323979694658255,0.3978877014137292,11.607203358754829
2001-03-28,-17.986669988556944,1.9639225470424653,1.0654886721056016,12.750387699665183
2001-03-29,-17.745440927951133,2.2954535697046135,3.1787507138673843,12.679581148447424
2001-03-30,-19.15333182663144,1.4886043727683762,3.1379107567075066,13.351356322502804
2001-03-31,-20.529967514856594,2.9306232002412327,3.5984963415531754,14.917539681026833
2001-04-01,-19.708795228653052,3.207868289263613,4.487153341867819,14.168354934516655
2001-04-02,-20.40416026027572,3.31753759070374,5.220453837712104,14.155620011854953
2001-04-03,-20.860434045394516,2.2060587366235787,5.157806748497601,13.98656046437757
2001-04-04,-20.624529255381518,0.4694023612898355,4.9450755665051815,13.428965823753133
2001-04-05,-20.817722219727674,1.825095905863066,3.8492801749800813,14.381797653917396
2001-04-06,-20.595780830512844,-0.50959132545862,5.483392616763369,14.350141143369788
2001-04-07,-21.875920126615235,-1.201839832551797,5.773748509396443,13.926090694391501
2001-04-08,-23.991702860442544,-1.027750754492859,5.076256178591072,12.308810669069693
2001-04-09,-25.357721131717604,0.7467556539203473,5.986526326568859,13.020219245229152
2001-04-10,-25.59548178065306,-0.10130624891304574,5.590424950985911,13.311405681218728
2001-04-11,-26.45156880255426,-0.11067567704301995,6.18944764439714,13.218224665497468
2001-04-12,-25.923461309528008,0.03513391284009587,6.877528216629767,14.813404685716925
2001-04-13,-24.373155054062963,1.4285926941007216,6.440185888430565,16.00936021423154
2001-04-14,-24.422735419448944,2.397338444126021,4.854128646745514,15.84162360989259
2001-04-15,-24.808981123290383,3.1319176032580938,4.7467824795727,15.13357628146898
2001-04-16,-27.66508778390388,2.9463569599881874,4.796937731859664,14.638522438135233
2001-04-17,-28.27721095849177,4.081598832610401,3.529775246823037,13.196726945503109
2001-04-18,-27.705417590971173,3.1300136548637103,4.927194520284842,13.396030525442379
2001-04-19,-27.52372499139332,2.935691656513663,4.946595551496383,14.226701528262918
2001-04-20,-25.925191896814777,2.5369170218652575,5.26550380438553,13.547160390987996
2001-04-21,-25.21120891797954,1.9434580380719315,4.216136895965668,13.614553981943255
2001-04-22,-23.960335285438127,2.437979940640405,6.193940725271763,15.250389386488038
2001-04-23,-24.013171530189783,3.6783851749683674,6.594882044790338,14.753546969968795
2001-04-24,-24.78365202471205,3.299833044265945,8.091570074052322,13.949514697502988
2001-04-25,-25.46677936097847,3.176561924168023,7.4036238815401,13.67072511557323
2001-04-26,-25.228404170691803,4.70864084076723,4.985864165330668,12.552012969162082
2001-04-27,-24.104389664288146,2.905395914562421,4.450189908035649,15.685084524272213
2001-04-28,-25.451973559518084,3.438807764202508,6.769629771697673,16.011532831074746
2001-04-29,-26.37577354957933,1.574867289552605,6.646266513405788,14.438980756445982
2001-04-30,-25.028403927236944,0.5636806337281208,6.911024959003689,14.876026401068689
2001-05-01,-24.275267328512395,-1.9730647161232873,6.691841655464546,15.819106435380984
2001-05-02,-23.839773577326913,-0.582612060908694,7.02246528981039,14.915541712564544
2001-05-03,-25.139403041706863,-1.8825534020556631,7.151760552865345,15.875207593272261
2001-05-04,-25.485500085843512,-3.0988732742226546,6.523242605769675,16.34626218632495
2001-05-05,-24.19188794357745,-2.5395582525615614,8.247182377606793,15.616948886610231
2001-05-06,-26.95337870556841,-4.394847132151337,8.087101401629248,15.266941424164424
2001-05-07,-28.213243845310583,-3.081025870377502,7.811384018394596,15.369623872949838
2001-05-08,-27.14837244916043,-2.691741297187738,8.130369071682836,15.710557277057063
2001-05-09,-27.83564834463896,-4.142381459254409,8.411140711552214,13.688417818448544
2001-05-10,-28.707301832494426,-4.1929862254701495,9.798082656938035,12.59572063039763
2001-05-11,-28.543303332322072,-5.867095215341438,8.791917868365516,12.010885338209606
2001-05-12,-28.098407950351863,-6.676001166716571,9.91591433672507,11.692303152332363
2001-05-13,-30.567829629151724,-8.670005136205065,11.87297672346611,10.993890721256617
2001-05-14,-31.211702697784872,-9.661485920809513,11.28219254229379,12.893517345582413
2001-05-15,-30.323432822326268,-9.835781715841874,10.052593974814974,11.920327378226126
2001-05-16,-32.008743912592394,-11.433157571971172,10.682804876518011,11.061349012997391
2001-05-17,-32.87099603589127,-12.468077224257463,10.486619608679328,11.092789648334861
2001-05-18,-32.30536995722239,-12.274785537006082,11.150216164863552,10.891460756062198
2001-05-19,-32.00157324722535,-12.770838392963348,11.059305348544145,10.603372423741359
2001-05-20,-31.538804074157436,-12.5291642171251,10.77302346200744,10.474916664397915
2001-05-21,-30.627923927888368,-11.756625867608387,10.20728105845145,10.196527381409796
2001-05-22,-30.402767494980054,-12.101285580779406,10.419564262012772,10.132773048878864
2001-05-23,-29.324373114711324,-10.779143618937992,8.077651077375378,10.210059338849723
2001-05-24,-29.13109181704596,-11.64655178074718,8.226194478233621,11.225199445939829
2001-05-25,-26.296194896647613,-11.54457105467371,9.99374489160249,9.055665931164976
2001-05-26,-26.045612036407835,-11.350988511508978,10.050622791063558,9.957084691850607
2001-05-27,-26.864062079256872,-12.401239935282716,8.981148990144177,11.04449155413363
2001-05-28,-27.283404349653193,-12.353784415548724,7.489928792677241,10.915945309641655
2001-05-29,-25.68915100761751,-13.045219407193594,6.200910584112661,11.446567695816714
2001-05-30,-23.788073839705838,-13.707385248685497,7.270180918654454,11.888767058671968
2001-05-31,-22.88022482896732,-14.497265810149587,7.8556505558594205,12.6427492822854
2001-06-01,-23.041666098140745,-13.465159668140021,7.824312787736531,13.416114940727722
2001-06-02,-23.968009533903043,-14.885989443261078,7.675532102223395,13.548646335055198
2001-06-03,-24.944155913110873,-15.369476643827443,6.224297520954522,13.841859318548961
2001-06-04,-25.696167261247506,-14.580740169204844,6.137070425018676,14.174399471833851
2001-06-05,-26.380937175230258,-14.039317660207358,5.678854506901769,13.766119157074304
2001-06-06,-25.53325250435629,-14.330269728688378,6.8453238178390245,14.30674460420275
2001-06-07,-26.141560918626233,-15.576845052928773,4.833230443669361,14.780767129486605
2001-06-08,-27.13957578619166,-14.929388721579913,6.196485547364162,16.46096229399428
2001-06-09,-26.21053605067483,-16.803959811963992,7.356202608492667,17.105965027473992
2001-06-10,-27.025436932461165,-17.359886358565507,8.277112892042847,16.049363748086105
2001-06-11,-28.07623077067519,-17.939170985658137,10.146940637184244,17.154710601807935
2001-06-12,-29.760071688078103,-17.506685662206767,8.940373366428133,16.425534452893928
2001-06-13,-31.24989313208978,-18.64341195656985,9.812842088073317,16.028553768788736
2001-06-14,-29.318067013480427,-17.8799843265725,9.29857532824578,16.89026491530399
2001-06-15,-30.79592955630419,-17.353440520919325,7.871296989655576,17.929109239720884
2001-06-16,-30.12087099949671,-15.739222162857043,7.2233852243807135,19.67842027170439
2001-06-17,-29.711177610318074,-14.79754871235735,6.749166976049314,20.23800118516066
2001-06-18,-27.818589264051962,-13.267867527488301,7.636733402940948,18.877318253671053
2001-06-19,-27.60353738848753,-13.410245081298843,9.402117018177854,19.79284179893046
2001-06-20,-27.954161658164786,-12.877287228712532,9.418619539262366,19.910294199441687
2001-06-21,-27.582931840558754,-11.713833780926796,9.590446682991905,19.585281360791893
2001-06-22,-27.673593339811575,-11.518231668683582,8.952587339496644,18.049480800035603
2001-06-23,-31.350428138340735,-10.699260529806324,10.024961547233634,19.733326259464963
2001-06-24,-29.882925319466146,-10.912005803077275,11.145189233160657,19.903858766406646
2001-06-25,-32.572999814966465,-10.664974114400536,10.487782640164887,21.50450856325046
2001-06-26,-32.38540693862988,-10.208927817427616,11.63366112305636,20.6559285622574
2001-06-27,-33.004551210548605,-9.080264708610295,12.808538673934805,18.699891263154107
2001-06-28,-34.27538808537288,-9.903679976175553,14.390245055465133,19.03316718352204
2001-06-29,-33.15829223684707,-10.065960546544284,15.615646305753874,19.104969654344043
2001-06-30,-32.976766606934405,-8.953643291686511,18.021881427364104,19.592824029977898
2001-07-01,-32.36906368020197,-9.212547078843741,17.69380641608833,18.816659097535748
2001-07-02,-31.56325765000864,-10.173051330476003,18.224101618523115,18.415480688677818
2001-07-03,-31.957323539097494,-12.801445203121755,19.140012100216754,19.095193020730065
2001-07-04,-31.429807467388326,-13.119750556486638,19.29357713652761,19.866249139893334
2001-07-05,-31.233692100219614,-11.47199254431756,18.869190633609865,20.293336954603323
2001-07-06,-33.2494440279923,-12.168363957000032,19.30467458724039,20.04001566781772
2001-07-07,-31.436578109243957,-12.335185497326737,19.036412282605284,21.479931297465782
2001-07-08,-30.801927110849604,-15.277795151220172,17.554631188563754,21.83360796444817
2001-07-09,-31.198333931605227,-14.824110808620004,16.942549399842953,23.17582926965999
2001-07-10,-30.9605823416646,-14.735648500589011,16.028008835921167,23.25180012861014
2001-07-11,-31.8676321051815,-14.754491224237753,15.058055963941124,24.145167423705743
2001-07-12,-33.893761075373035,-14.674451202506864,15.603431642277187,24.105997353315022
2001-07-13,-34.415951346010175,-15.967425659615325,15.574624942975976,23.185140289973695
2001-07-14,-35.724593779094555,-14.993655251625668,14.369617552847442,23.39813702867007
2001-07-15,-36.93613074515712,-15.766497129025394,15.411943445829055,23.161902115729504
2001-07-16,-36.42755369178019,-15.226021293200072,14.343161935824785,22.672763937906993
2001-07-17,-37.552889054023304,-14.656255544531552,14.115835935116792,23.049075485659145
2001-07-18,-36.52630403896104,-15.356798405792263,13.112421408779449,22.714502999872494
2001-07-19,-37.82030997009112,-16.826637352367104,13.43163821646549,22.46202872450695
2001-07-20,-38.309480036404025,-14.860484404714427,11.874969807649144,21.81821538078169
2001-07-21,-38.40571595524537,-14.14414753984429,12.62968101248177,21.190633220673828
2001-07-22,-37.67713641740898,-16.039532071028955,12.508826406993567,20.614970668198524
2001-07-23,-38.02431599564243,-16.021220522223008,11.406496986839997,20.922359149791422
2001-07-24,-36.682577536917655,-15.532121725285053,11.103393042031934,19.80998837217919
2001-07-25,-38.74923326758139,-17.59266844344133,11.097113860218263,20.385420101075653
2001-07-26,-39.69854119816251,-17.76375823345258,7.643844435271047,19.398109954253826
2001-07-27,-39.62144793046934,-19.9277258838916,6.40301797222267,19.37489688511946
2001-07-28,-39.19067088173122,-19.490403273358364,6.7571680225305615,19.47733397738021
2001-07-29,-39.172065567470106,-19.29981743034078,6.640605175712722,19.884601074343113
2001-07-30,-40.4826761279346,-18.372375046620117,7.119549727774218,17.958867733965782
2001-07-31,-38.55276403252444,-18.43092952522206,9.59800696433742,16.57852663059302
2001-08-01,-40.15717717173153,-19.320323911268193,10.024941085800435,17.402715841092387
2001-08-02,-39.88605454947208,-18.411214520424732,9.19498019838873,16.889468668246483
2001-08-03,-39.51570002028351,-18.490009678743192,7.973194156024434,16.077458357890894
2001-08-04,-40.981087428409644,-17.088249453750787,8.598810481943595,16.26562525065648
2001-08-05,-42.627504330116956,-17.337033302134763,8.483348039622392,17.092433573897004
2001-08-06,-42.80011722878114,-18.12162795285411,8.812653652977996,16.90038120447137
2001-08-07,-43.07571671865149,-17.159122754873994,7.9907947105474335,17.10289258643683
2001-08-08,-44.314057033287824,-16.666073646864064,9.53413913126839,17.458408991237732
2001-08-09,-44.757468196432484,-18.174979903964903,9.563936145381483,14.920427524712245
2001-08-10,-44.88645540221908,-17.99326710800534,10.581102006299474,14.304273369412309
2001-08-11,-45.85701932091491,-17.408281509673124,11.815354835041077,12.094560815519568
2001-08-12,-44.82513371151044,-17.98959408180845,10.790574453163039,8.769661058434757
2001-08-13,-46.083303124892275,-17.879580729622468,10.243543750499619,10.15249594240675
2001-08-14,-46.64395189530347,-17.483121727162924,10.87560382315022,9.716184214273314
2001-08-15,-46.77887405054376,-19.252096383363455,10.230345697755867,11.213591285416348
2001-08-16,-47.483766272627825,-20.593818919237897,9.744978492834083,10.06667454682525
2001-08-17,-48.86042705287638,-22.502312045990596,9.643416186132095,11.01651738696021
2001-08-18,-49.758719132282714,-22.651568059690227,8.368743456233323,11.390245355288819
2001-08-19,-49.19971178825315,-23.382562993812282,6.21189595244632,11.041647884636454
2001-08-20,-48.78236599770091,-24.389859836214676,6.149695770420319,10.099122622120074
2001-08-21,-48.68263049790323,-25.694219920335804,6.648252553857603,9.009354553288462
2001-08-22,-49.602921015497415,-25.580330827678793,7.698916076357645,8.74024189779309
2001-08-23,-50.23489330187545,-25.612993217491123,7.145019925262993,8.345868622907977
2001-08-24,-49.98389240035846,-26.109738962850596,5.744329375030088,8.423066071472814
2001-08-25,-50.26047381679292,-24.85322533527229,5.59521710239897,8.54271041999004
2001-08-26,-51.36863403299457,-26.43236870984741,5.232735571384643,9.346117586253376
2001-08-27,-50.82232371432447,-26.009172665375385,4.7311412904632535,10.518672912125918
2001-08-28,-50.79296982868627,-26.376681509815732,3.6970867595397134,10.969203761189995
2001-08-29,-52.071914469883204,-26.242287584479623,3.7497149239140386,9.118090071863737
2001-08-30,-52.348951798389244,-26.69699607516095,3.9154434382903793,9.288495936527378
2001-08-31,-52.365425776934806,-25.383031178161076,4.780515583748475,9.464661147862351
2001-09-01,-52.136470924876974,-24.87106685842279,4.614381998527453,9.924207507963457
2001-09-02,-51.71443846494389,-24.936054428134188,5.158117812802648,9.460147681501507
2001-09-03,-53.32267501452184,-25.532953776650167,5.908460095155765,9.017823484580697
2001-09-04,-54.03985190712151,-24.625955049458348,6.5132330943478385,10.061921250855736
2001-09-05,-53.234600625284806,-24.81960012477001,6.9168073316550425,10.749811083833423
2001-09-06,-50.88521837824214,-23.761975717739244,9.082333173233499,10.709560490409702
2001-09-07,-50.84907246993341,-24.963523537560448,10.342168175244066,11.594739531286685
2001-09-08,-50.991899221128506,-26.397682089769518,11.347130405712457,10.824984063947008
2001-09-09,-52.530475508582256,-26.813639677696056,12.66722578556615,9.732371613898728
2001-09-10,-52.84333275907003,-26.32025409902433,13.067079957324951,9.18212813975099
2001-09-11,-53.28646033239076,-26.971508857513946,12.277993669313464,7.9106705038104375
2001-09-12,-53.124468431632614,-29.32566297448676,12.039446241702514,7.397196919577329
2001-09-13,-53.251910179786904,-29.64434915098993,10.881199534728427,5.755274607767866
2001-09-14,-52.256618855705014,-27.88692407679564,12.086817799882414,3.092644472875879
2001-09-15,-54.62217781021117,-27.659754508421756,12.759396299535057,2.087490905024095
2001-09-16,-54.1923951132608,-26.650332984545653,15.015277346084135,1.3519154733231478
2001-09-17,-55.213863396697334,-25.144398234590003,15.081927356664416,1.0140556191369372
2001-09-18,-54.07998698224524,-26.006846258503725,15.506630808759159,3.067688998439311
2001-09-19,-52.43880950152837,-24.967765349119336,13.866599363447836,3.632988842651637
2001-09-20,-53.07367919217299,-24.0189774594999,14.390737452752234,4.767231973917248
2001-09-21,-53.22786637848587,-23.275582139155176,15.955420983678227,6.499771814422778
2001-09-22,-52.75555677392414,-25.16314077939896,17.37858922149511,7.908470143138738
2001-09-23,-52.856573613447146,-24.751729069276198,17.839650463969754,8.2178877329432
2001-09-24,-52.273788932600354,-24.106026092090225,17.781161917474762,7.779653417054264
2001-09-25,-52.62431521963976,-24.77651228253176,17.309731766199686,7.292026811890216
2001-09-26,-52.205747794201166,-24.174441480361853,16.159793437327544,7.20848243376751
2001-09-27,-53.374991058668726,-24.628037862423305,16.287667953331656,6.987209822719152
2001-09-28,-53.83376162347572,-24.817425671325264,15.496549857547778,6.9636618446862455
2001-09-29,-53.499747725128685,-25.73565997362407,13.42665143472858,6.165674459004683
2001-09-30,-54.45852500969885,-24.224645058954454,14.05686685071976,8.350934279349719
2001-10-01,-54.583067008996565,-24.349072797341925,14.081824473976141,7.206474084821199
2001-10-02,-54.22126303347504,-26.351269057045908,14.437588053902926,6.475543769939977
2001-10-03,-54.43223736616385,-27.299946492976417,13.71629531303684,6.845898420549119
2001-10-04,-56.139561692962545,-27.878154719583023,12.8361257494196,6.680615826740634
2001-10-05,-54.44804675446289,-29.32291255974505,15.199211822041207,4.969848771815036
2001-10-06,-55.06963688037781,-29.38276612472002,13.885504182768816,4.9336119664697
2001-10-07,-55.59505724176422,-31.21436264876887,14.684475143452053,3.4534646614814735
2001-10-08,-56.592068733788366,-30.03966115408162,15.028522307646705,3.302239319130382
2001-10-09,-56.576055176552366,-28.502243328602084,16.707682359362323,3.5737436213569866
2001-10-10,-58.116622105707215,-29.675019180268627,15.792947393663281,4.6716366077981455
2001-10-11,-57.004785795880196,-28.384476843874257,15.894553542262996,4.68234046655006
2001-10-12,-58.014651960779226,-27.99170161900464,15.29642054810159,6.005433684136028
2001-10-13,-59.5039517419974,-27.149646063064456,14.8073945957309,5.756813487861684
2001-10-14,-60.08433885965407,-28.401273225795954,16.48004322669437,6.4977248333347255
2001-10-15,-61.435384714435585,-27.303648589840325,16.583703840239888,5.963926990087395
2001-10-16,-60.94028307262156,-28.61943255463493,15.569477461692594,4.9072578215834355
2001-10-17,-60.97866781429241,-29.538928956554177,14.0097308220303,5.43340978081027
2001-10-18,-60.29577928593496,-27.88363965602107,12.564562796709115,6.0498126151894285
2001-10-19,-59.45779897458093,-27.17234327393694,11.402157378906661,6.833277827678881
2001-10-20,-59.429178348009444,-26.864108754934815,12.131125715939739,8.48569581095392
2001-10-21,-59.521706516558126,-26.920983033206788,13.150827760532406,8.024639070194413
2001-10-22,-60.901967852707,-26.71840075808431,13.652738133436001,6.252103776252203
2001-10-23,-58.96405519165822,-27.06637939677861,13.630861294565928,5.909799066709645
2001-10-24,-60.02149963598136,-27.120536528273647,14.30146353914223,7.091712611000978
2001-10-25,-60.065699366125244,-26.081742368299878,14.436365913030212,7.167586248037714
2001-10-26,-59.5588960512512,-27.88456566538436,16.04401655492556,7.556689830867246
2001-10-27,-60.48686402755865,-30.014021449471414,14.799964075457169,7.879410533523575
2001-10-28,-60.062904845231316,-31.561792462112752,14.839284887914825,6.10749655637204
2001-10-29,-59.3266936630446,-30.875140016303586,13.84699963591534,7.497404219739298
2001-10-30,-59.491409554255185,-30.133504183570572,13.991803540076592,7.805067898410534
2001-10-31,-57.96835680291342,-30.023509571854643,13.463574967028432,8.76216657335352
